Ticket,Open,Type,Volume,Symbol,Price,SL,TP,Close,Price,Swap,Commissions,Profit,Pips,"Trade duration in seconds"
93904898,"2025-02-06 20:16:26",sell,0.5,BTCUSD,96449.11000000,96716.64,93746.67000000,"2025-02-06 21:31:09",96381.13000000,0,0,27.34000000,67.98,4483
93904897,"2025-02-06 13:52:46",sell,5,US30.cash,44709.10000000,44728.9,43827.41000000,"2025-02-06 21:31:08",44687.74000000,0,0,85.89000000,21.36,27502
93904222,"2025-02-06 20:58:07",sell,5,US100.cash,21648.85000000,21668.85,0.00000000,"2025-02-06 21:16:34",21668.95000000,0,0,-80.79000000,-20.10,1107
93903632,"2025-02-06 16:16:53",sell,5,US100.cash,21711.65000000,21711.25,21041.58000000,"2025-02-06 21:05:58",21647.35000000,0,0,258.51000000,64.30,17345
93902997,"2025-02-06 20:26:55",sell,5,ETHUSD,2706.71000000,2746.71,2406.71000000,"2025-02-06 20:55:18",2696.53000000,0,0,40.93000000,10.18,1703
93902989,"2025-02-06 16:16:53",sell,5,US100.cash,21720.35000000,21711.25,21041.58000000,"2025-02-06 20:55:09",21666.25000000,0,0,217.50000000,54.10,16696
93902960,"2025-02-06 12:59:15",sell,0.3,BTCUSD,96869.77000000,97169.79,92896.44000000,"2025-02-06 20:54:34",96150.03000000,0,0,173.61000000,719.74,28519
93902491,"2025-02-06 13:52:46",sell,1,US30.cash,44793.46000000,44817.55,43827.41000000,"2025-02-06 20:48:19",44622.54000000,0,0,137.40000000,170.92,24933
93902241,"2025-02-06 16:16:53",sell,4,US100.cash,21709.05000000,21696.88,21041.58000000,"2025-02-06 20:45:39",21635.95000000,0,0,235.09000000,73.10,16126
93892887,"2025-02-06 12:59:15",sell,0.1,BTCUSD,97441.17000000,98282.46,94472.39000000,"2025-02-06 18:37:51",96955.43000000,0,0,39.05000000,485.74,20316
93891943,"2025-02-06 12:59:15",sell,0.1,BTCUSD,97635.87000000,98282.46,94472.39000000,"2025-02-06 18:22:33",96455.93000000,0,0,94.87000000,1179.94,19398
93891918,"2025-02-06 13:52:46",sell,1,US30.cash,44826.06000000,44818.7,44530.06000000,"2025-02-06 18:22:10",44750.44000000,0,0,60.80000000,75.62,16164
93889222,"2025-02-06 16:16:53",sell,2,US100.cash,21731.35000000,21745.03,21459.92000000,"2025-02-06 17:52:28",21681.85000000,0,0,79.60000000,49.50,5735
93889095,"2025-02-06 13:52:46",sell,1,US30.cash,44836.14000000,44818.7,44530.06000000,"2025-02-06 17:51:00",44744.24000000,0,0,73.90000000,91.90,14294
93883650,"2025-02-06 13:52:46",sell,3,US30.cash,44926.86000000,44931.64,44530.06000000,"2025-02-06 17:03:15",44754.64000000,0,0,416.07000000,172.22,11429
93883361,"2025-02-06 16:16:53",sell,2,US100.cash,21731.35000000,21745.03,21459.92000000,"2025-02-06 17:00:45",21674.15000000,0,0,92.15000000,57.20,2632
93883270,"2025-02-06 12:59:15",sell,0.2,BTCUSD,98126.97000000,98282.46,94472.39000000,"2025-02-06 17:00:02",97306.63000000,0,0,132.16000000,820.34,14447
93878086,"2025-02-06 16:16:53",sell,2,US100.cash,21731.35000000,21745.03,0.00000000,"2025-02-06 16:32:31",21688.55000000,0,0,68.99000000,42.80,938
93877488,"2025-02-06 12:59:15",sell,0.2,BTCUSD,98784.07000000,98282.46,94472.39000000,"2025-02-06 16:29:46",97627.00000000,0,0,186.53000000,1157.07,12631
93877282,"2025-02-06 16:16:53",sell,4,US100.cash,21731.35000000,21745.03,0.00000000,"2025-02-06 16:28:29",21696.15000000,0,0,113.44000000,35.20,696
93875333,"2025-02-06 16:04:59",buy,5,US30.cash,44854.74000000,44829.01,0.00000000,"2025-02-06 16:19:52",44828.06000000,0,0,-107.44000000,-26.68,893
93874371,"2025-02-06 14:31:41",sell,15,US100.cash,21681.78333000,21739.97,21457.35000000,"2025-02-06 16:15:53",21740.25000000,0,0,-706.35000000,-58.47,6252
93874220,"2025-02-06 15:00:51",sell,3,US30.cash,44948.96000000,45060.12,0.00000000,"2025-02-06 16:15:17",44868.74000000,0,0,193.84000000,80.22,4466
93873658,"2025-02-06 15:54:39",sell,5.2,US100.cash,21706.65000000,21728.71,0.00000000,"2025-02-06 16:12:44",21729.05000000,0,0,-93.85000000,-22.40,1085
93872710,"2025-02-06 15:00:51",sell,2,US30.cash,44948.96000000,45060.12,0.00000000,"2025-02-06 16:09:27",44854.74000000,0,0,151.84000000,94.22,4116
93862524,"2025-02-06 15:01:19",sell,10,US100.cash,21663.85000000,21692.06,0.00000000,"2025-02-06 15:40:43",21659.75000000,0,0,33.02000000,4.10,2364
93855075,"2025-02-06 10:20:41",sell,6,US100.cash,21672.16667000,21676.34,21172.17000000,"2025-02-06 15:00:02",21677.85000000,0,0,-27.54000000,-5.68,16761
93853200,"2025-02-06 11:23:14",sell,2,US30.cash,45031.46000000,45053.42,44702.09000000,"2025-02-06 14:46:59",44917.84000000,0,0,183.53000000,113.62,12225
93850262,"2025-02-06 12:59:15",sell,0.1,BTCUSD,98784.07000000,99197.7,0.00000000,"2025-02-06 14:16:46",98356.53000000,0,0,34.54000000,427.54,4651
93846919,"2025-02-06 12:59:50",sell,2,US30.cash,44881.96000000,44946,44530.46000000,"2025-02-06 13:47:03",44945.84000000,0,0,-103.26000000,-63.88,2833
93837654,"2025-02-06 11:23:14",sell,2.1,US30.cash,45042.96000000,45072.74,44575.89000000,"2025-02-06 12:22:48",44884.84000000,0,0,267.18000000,158.12,3574
93833387,"2025-02-06 03:30:17",buy,8,DOGEUSD,0.25962000,0.25095,0.28840000,"2025-02-06 11:39:53",0.26179000,0,0,14.00000000,0.00217,29376
93830310,"2025-02-06 10:20:59",sell,2,US30.cash,44968.96000000,45018.96,0.00000000,"2025-02-06 11:03:34",45021.34000000,0,0,-84.28000000,-52.38,2555
93828153,"2025-02-06 03:27:06",buy,0.1,BTCUSD,97205.93000000,96705.93,99005.93000000,"2025-02-06 10:33:26",98462.07000000,0,0,100.99000000,1256.14,25580
93828068,"2025-02-06 03:27:06",buy,0.1,BTCUSD,97205.93000000,96705.93,99005.93000000,"2025-02-06 10:32:23",98462.57000000,0,0,101.05000000,1256.64,25517
93822966,"2025-02-06 03:33:45",sell,2,US30.cash,44933.86000000,45003.86,44733.86000000,"2025-02-06 09:43:13",45004.84000000,0,0,-114.00000000,-70.98,22168
93810047,"2025-02-06 03:25:28",sell,2,US100.cash,21672.95000000,21722.95,21472.95000000,"2025-02-06 06:28:38",21723.15000000,0,0,-80.39000000,-50.20,10990
93807539,"2025-02-06 03:26:16",buy,3,ETHUSD,2814.24000000,2794.24,0.00000000,"2025-02-06 04:07:50",2794.05000000,0,0,-48.48000000,-20.19,2494
93800193,"2025-02-05 21:55:44",buy,0.2,BTCUSD,97371.03000000,96871.03,0.00000000,"2025-02-05 22:29:03",97242.64000000,0,0,-20.54000000,-128.39,1999
93800120,"2025-02-05 21:46:09",buy,6,US100.cash,21598.25000000,21640.43,0.00000000,"2025-02-05 22:24:26",21668.44000000,0,0,336.77000000,70.19,2297
93800089,"2025-02-05 21:46:09",buy,2,US100.cash,21598.25000000,21640.43,0.00000000,"2025-02-05 22:22:35",21673.94000000,0,0,121.05000000,75.69,2186
93799984,"2025-02-05 21:46:09",buy,2,US100.cash,21598.25000000,21640.43,0.00000000,"2025-02-05 22:18:18",21681.94000000,0,0,133.84000000,83.69,1929
93798173,"2025-02-05 21:11:19",sell,0.5,BTCUSD,97555.77000000,97666.01,94313.88000000,"2025-02-05 21:48:06",97131.43000000,0,0,169.73000000,424.34,2207
93797789,"2025-02-05 07:35:44",buy,0.5,BTCUSD,97129.09000000,97151.46,98722.54000000,"2025-02-05 21:43:23",97256.97000000,0,0,51.15000000,127.88,50859
93797652,"2025-02-05 21:16:10",buy,10,US100.cash,21617.45000000,21605.39,21698.99000000,"2025-02-05 21:41:12",21605.35000000,0,0,-96.79000000,-12.10,1502
93796883,"2025-02-05 19:58:10",buy,3,ETHUSD,2738.23667000,2711.86,2817.70000000,"2025-02-05 21:25:34",2771.19000000,0,0,79.08000000,32.95,5244
93796861,"2025-02-05 20:11:16",buy,5,US100.cash,21626.35000000,21565,21726.35000000,"2025-02-05 21:25:14",21634.55000000,0,0,32.80000000,8.20,4438
93796776,"2025-02-05 07:35:44",buy,0.5,BTCUSD,98204.22800000,95589.07,98722.54000000,"2025-02-05 21:23:20",97565.87000000,0,0,-255.31000000,-638.36,49656
93796181,"2025-02-05 19:58:10",buy,2,ETHUSD,2722.77000000,2711.86,2817.70000000,"2025-02-05 21:12:18",2773.14000000,0,0,80.59000000,50.37,4448
93796166,"2025-02-05 18:23:15",buy,4,US100.cash,21605.25000000,21528.11,21726.05000000,"2025-02-05 21:12:01",21608.85000000,0,0,11.52000000,3.60,10126
93796146,"2025-02-05 20:58:32",buy,3,US30.cash,44799.44000000,44779.44,0.00000000,"2025-02-05 21:11:47",44828.86000000,0,0,70.60000000,29.42,795
93794753,"2025-02-05 20:11:33",buy,3,US30.cash,44821.84000000,44801.84,44881.84000000,"2025-02-05 20:42:18",44799.36000000,0,0,-53.92000000,-22.48,1845
93793335,"2025-02-05 18:23:15",buy,2.1,US100.cash,21606.05000000,21528.11,21726.05000000,"2025-02-05 20:12:13",21623.45000000,0,0,29.21000000,17.40,6538
93793217,"2025-02-05 19:55:24",sell,2,US100.cash,21589.75000000,21629.75,0.00000000,"2025-02-05 20:10:38",21629.95000000,0,0,-64.26000000,-40.20,914
93792213,"2025-02-05 19:39:42",buy,3,US30.cash,44763.34000000,44763.97,44899.01000000,"2025-02-05 19:55:54",44763.26000000,0,0,-0.19000000,-0.08,972
93791548,"2025-02-05 17:46:49",buy,5,US100.cash,21559.75000000,21506.22,21759.75000000,"2025-02-05 19:47:42",21591.85000000,0,0,128.31000000,32.10,7253
93791267,"2025-02-05 17:46:49",buy,5,US100.cash,21559.75000000,21506.22,21759.75000000,"2025-02-05 19:43:40",21597.55000000,0,0,151.05000000,37.80,7011
93790193,"2025-02-05 19:03:43",buy,3,US30.cash,44707.94000000,44642.28,44807.94000000,"2025-02-05 19:27:39",44706.86000000,0,0,-2.59000000,-1.08,1436
93790118,"2025-02-05 17:46:32",buy,10,US30.cash,44657.49000000,44581.94,44831.94000000,"2025-02-05 19:26:28",44706.36000000,0,0,390.70000000,48.87,5996
93786506,"2025-02-05 18:09:33",buy,5,ETHUSD,2777.28000000,2737.28,2837.28000000,"2025-02-05 18:34:16",2737.17000000,0,0,-160.37000000,-40.11,1483
93779612,"2025-02-05 17:14:44",sell,5,US100.cash,21483.73000000,21517.95,21259.86000000,"2025-02-05 17:30:02",21518.55000000,0,0,-139.07000000,-34.82,918
93779409,"2025-02-05 16:54:44",sell,5,US30.cash,44568.30000000,44607.07,44294.88000000,"2025-02-05 17:28:44",44609.04000000,0,0,-162.72000000,-40.74,2040
93778347,"2025-02-05 17:03:32",buy,3,US100.cash,21502.35000000,21460.77,0.00000000,"2025-02-05 17:20:19",21460.55000000,0,0,-100.24000000,-41.80,1007
93777719,"2025-02-05 16:29:42",buy,6,ETHUSD,2773.41500000,2741.11,0.00000000,"2025-02-05 17:16:40",2740.83000000,0,0,-156.28000000,-32.59,2818
93777343,"2025-02-05 14:28:13",buy,4,US100.cash,21448.91750000,21324.25,21724.25000000,"2025-02-05 17:13:31",21494.75000000,0,0,146.51000000,45.83,9918
93776372,"2025-02-05 16:58:47",sell,2,US100.cash,21475.55000000,21505.55,21425.55000000,"2025-02-05 17:08:44",21507.35000000,0,0,-50.83000000,-31.80,597
93776268,"2025-02-05 17:02:22",buy,2,ETHUSD,2767.26000000,2752.26,2807.26000000,"2025-02-05 17:08:16",2751.70000000,0,0,-24.87000000,-15.56,354
93773865,"2025-02-05 16:06:23",buy,2,US100.cash,21418.85000000,21392.21,21638.63000000,"2025-02-05 16:52:06",21474.25000000,0,0,88.51000000,55.40,2743
93773686,"2025-02-05 16:05:50",buy,4,US30.cash,44448.04000000,44417.12,44987.41000000,"2025-02-05 16:51:14",44553.26000000,0,0,336.23000000,105.22,2724
93773051,"2025-02-05 16:06:23",buy,3,US100.cash,21418.85000000,21392.21,21638.63000000,"2025-02-05 16:48:24",21480.85000000,0,0,148.61000000,62.00,2521
93772990,"2025-02-05 16:05:50",buy,2,US30.cash,44413.44000000,44417.12,44987.41000000,"2025-02-05 16:48:02",44564.86000000,0,0,241.97000000,151.42,2532
93771906,"2025-02-05 14:28:13",buy,2,US100.cash,21424.25000000,21324.25,21724.25000000,"2025-02-05 16:41:34",21475.75000000,0,0,82.34000000,51.50,8001
93771843,"2025-02-05 16:05:50",buy,4,US30.cash,44378.84000000,44417.12,44987.41000000,"2025-02-05 16:41:16",44586.36000000,0,0,663.47000000,207.52,2126
93771660,"2025-02-05 16:06:23",buy,5,US100.cash,21418.85000000,21392.21,21638.63000000,"2025-02-05 16:40:03",21486.65000000,0,0,270.93000000,67.80,2020
93771157,"2025-02-05 16:35:02",sell,5,US100.cash,21471.15000000,21482.86,0.00000000,"2025-02-05 16:37:33",21483.25000000,0,0,-48.35000000,-12.10,151
93770977,"2025-02-05 14:28:13",buy,2,US100.cash,21424.25000000,21324.25,21724.25000000,"2025-02-05 16:36:25",21476.35000000,0,0,83.27000000,52.10,7692
93768810,"2025-02-05 16:25:07",sell,10,US100.cash,21442.25000000,21454.79,0.00000000,"2025-02-05 16:25:16",21456.85000000,0,0,-116.71000000,-14.60,9
93763235,"2025-02-05 14:32:23",buy,1.1,ETHUSD,2803.93000000,2763.93,2843.93000000,"2025-02-05 16:04:15",2763.30000000,0,0,-35.70000000,-40.63,5512
93763060,"2025-02-05 14:21:02",buy,6,US100.cash,21413.80000000,21401.36,21663.80000000,"2025-02-05 16:04:02",21400.65000000,0,0,-63.01000000,-13.15,6180
93763061,"2025-02-05 14:39:37",buy,4.3,US100.cash,21422.66395000,21402.07,21572.66000000,"2025-02-05 16:04:02",21400.65000000,0,0,-75.60000000,-22.01,5065
93762797,"2025-02-05 15:57:53",buy,5,US30.cash,44441.84000000,44381.84,0.00000000,"2025-02-05 16:03:44",44380.56000000,0,0,-244.76000000,-61.28,351
93759424,"2025-02-05 15:08:01",buy,5.2,US30.cash,44562.51692000,44443.05,44762.52000000,"2025-02-05 15:57:19",44440.56000000,0,0,-506.70000000,-121.96,2958
93758852,"2025-02-04 23:31:32",buy,2.1,ETHUSD,2728.05857000,2710.72,2831.43000000,"2025-02-05 15:55:27",2791.33000000,0,0,106.17000000,63.27,59035
93757970,"2025-02-05 14:30:32",buy,5,US30.cash,44487.94000000,44448.07,44787.94000000,"2025-02-05 15:51:56",44527.56000000,0,0,158.37000000,39.62,4884
93755316,"2025-02-05 15:02:38",sell,0.2,BTCUSD,98364.64000000,98864.64,97364.64000000,"2025-02-05 15:40:40",98904.44000000,0,0,-86.31000000,-539.80,2282
93751311,"2025-02-05 07:35:44",buy,0.1,BTCUSD,98504.51000000,97485.17,99840.49000000,"2025-02-05 15:25:00",98504.07000000,0,0,-0.04000000,-0.44,28156
93751269,"2025-02-05 14:32:23",buy,1,ETHUSD,2803.93000000,2763.93,2843.93000000,"2025-02-05 15:24:21",2804.70000000,0,0,0.62000000,0.77,3118
93750167,"2025-02-04 23:31:32",buy,1,ETHUSD,2671.43000000,2710.72,2831.43000000,"2025-02-05 15:12:49",2802.06000000,0,0,104.30000000,130.63,56477
93749934,"2025-02-05 14:52:35",sell,5.31,US100.cash,21417.45000000,21428.85,0.00000000,"2025-02-05 15:10:36",21429.35000000,0,0,-50.45000000,-11.90,1081
93749324,"2025-02-05 14:03:19",sell,2,US30.cash,44494.56000000,44534.56,44253.39000000,"2025-02-05 15:06:26",44534.94000000,0,0,-64.52000000,-40.38,3787
93749171,"2025-02-05 14:32:23",buy,1.1,ETHUSD,2803.93000000,2763.93,2843.93000000,"2025-02-05 15:04:59",2806.13000000,0,0,1.93000000,2.20,1956
93748890,"2025-02-05 14:58:40",buy,5.5,US100.cash,21423.25000000,21408.59,21495.20000000,"2025-02-05 15:02:44",21407.65000000,0,0,-68.55000000,-15.60,244
93747920,"2025-02-05 07:35:44",buy,0.1,BTCUSD,97585.38000000,96440.49,99840.49000000,"2025-02-05 14:51:41",98577.87000000,0,0,79.30000000,992.49,26157
93747877,"2025-02-04 23:31:32",buy,2,ETHUSD,2671.43000000,2675.82,2831.43000000,"2025-02-05 14:51:20",2813.16000000,0,0,226.47000000,141.73,55188
93744833,"2025-02-05 14:18:28",sell,3,US30.cash,44470.46000000,44496,44320.46000000,"2025-02-05 14:30:03",44496.44000000,0,0,-62.21000000,-25.98,695
93744531,"2025-02-05 14:02:05",sell,3,US100.cash,21389.05000000,21429.05,21229.05000000,"2025-02-05 14:27:36",21417.85000000,0,0,-68.95000000,-28.80,1531
93743837,"2025-02-05 14:16:57",sell,5,US100.cash,21390.85000000,21410.93,21270.85000000,"2025-02-05 14:21:18",21411.05000000,0,0,-80.61000000,-20.20,261
93743488,"2025-02-05 07:35:44",buy,0.2,BTCUSD,97836.03000000,96440.49,99840.49000000,"2025-02-05 14:19:24",98199.37000000,0,0,58.01000000,363.34,24220
93743466,"2025-02-05 07:10:06",buy,4.2,ETHUSD,2779.29619000,2729.3,2879.30000000,"2025-02-05 14:19:10",2788.57000000,0,0,31.09000000,9.27,25744
93743317,"2025-02-05 14:07:32",buy,3,US100.cash,21404.65000000,21384.65,21604.65000000,"2025-02-05 14:18:16",21384.55000000,0,0,-48.13000000,-20.10,644
93742975,"2025-02-05 14:07:54",buy,2,US30.cash,44501.94000000,44471.94,44801.94000000,"2025-02-05 14:15:39",44471.46000000,0,0,-48.63000000,-30.48,465
93737443,"2025-02-05 07:35:44",buy,0.09,BTCUSD,97836.03000000,95986.44,99389.87000000,"2025-02-05 12:39:31",97898.17000000,0,0,4.46000000,62.14,18227
93734268,"2025-02-04 23:31:32",buy,1.1,ETHUSD,2671.43000000,2675.82,2831.43000000,"2025-02-05 11:55:09",2774.90000000,0,0,90.74000000,103.47,44617
93702157,"2025-02-04 23:32:08",buy,0.31,BTCUSD,96973.83000000,95973.83,98773.83000000,"2025-02-05 02:03:52",98774.27000000,0,0,447.06000000,1800.44,9104
93696654,"2025-02-04 18:19:08",sell,10,US100.cash,21495.95000000,21604.79,21394.22000000,"2025-02-04 22:27:05",21510.76000000,0,0,-118.67000000,-14.81,14877
93689073,"2025-02-04 19:33:14",sell,5,US100.cash,21527.45000000,21556.96,0.00000000,"2025-02-04 20:18:56",21556.95000000,0,0,-118.23000000,-29.50,2742
93688573,"2025-02-04 18:20:24",sell,5.1,US30.cash,44473.46000000,44566.9,0.00000000,"2025-02-04 20:11:06",44567.44000000,0,0,-383.93000000,-93.98,6642
93684706,"2025-02-04 18:58:58",sell,3,US30.cash,44508.16000000,44549.02,0.00000000,"2025-02-04 19:08:40",44495.04000000,0,0,31.53000000,13.12,582
93680367,"2025-02-04 15:52:22",buy,0.32,BTCUSD,99856.13000000,97869.72,102506.19000000,"2025-02-04 18:21:55",99044.87000000,0,0,-208.13000000,-811.26,8973
93680327,"2025-02-04 18:04:47",buy,0.52,BTCUSD,99056.19000000,98556.19,0.00000000,"2025-02-04 18:21:39",99014.07000000,0,0,-17.56000000,-42.12,1012
93680144,"2025-02-04 16:25:15",buy,5.2,ETHUSD,2776.32000000,2745.37,0.00000000,"2025-02-04 18:20:47",2815.45000000,0,0,163.10000000,39.13,6932
93680046,"2025-02-04 16:05:55",buy,5.1,US30.cash,44427.60863000,44358.33,44817.04000000,"2025-02-04 18:19:45",44467.46000000,0,0,162.93000000,39.85,8030
93679460,"2025-02-04 17:29:47",buy,10,US100.cash,21574.55000000,21501.97,0.00000000,"2025-02-04 18:16:29",21498.15000000,0,0,-612.58000000,-76.40,2802
93678763,"2025-02-04 16:38:52",buy,5,US100.cash,21562.35000000,21449.23,21727.47000000,"2025-02-04 18:09:56",21526.45000000,0,0,-143.84000000,-35.90,5464
93678456,"2025-02-04 16:53:35",buy,6.2,US30.cash,44470.49000000,44398.01,44646.04000000,"2025-02-04 18:06:10",44508.16000000,0,0,187.08000000,37.67,4355
93678105,"2025-02-04 17:14:54",buy,0.52,BTCUSD,99895.73000000,98927.82,0.00000000,"2025-02-04 18:01:49",98904.87000000,0,0,-412.73000000,-990.86,2815
93675512,"2025-02-04 17:21:58",buy,5.2,ETHUSD,2794.11000000,2774.11,0.00000000,"2025-02-04 17:35:06",2774.05000000,0,0,-83.57000000,-20.06,788
93674908,"2025-02-04 16:48:29",sell,3,US100.cash,21541.05000000,21572.19,21465.36000000,"2025-02-04 17:29:34",21575.05000000,0,0,-81.71000000,-34.00,2465
93673682,"2025-02-04 17:14:40",buy,10.2,ETHUSD,2803.63000000,2783.63,0.00000000,"2025-02-04 17:18:09",2782.84000000,0,0,-169.92000000,-20.79,209
93673137,"2025-02-04 16:53:00",buy,5.2,US100.cash,21538.95000000,21481.42,0.00000000,"2025-02-04 17:13:48",21547.85000000,0,0,37.09000000,8.90,1248
93669430,"2025-02-04 16:24:16",buy,5.1,US100.cash,21514.45000000,21514.96,21781.19000000,"2025-02-04 16:45:28",21549.75000000,0,0,144.30000000,35.30,1272
93669260,"2025-02-04 16:03:11",buy,0.31,BTCUSD,99669.23000000,97614.69,102283.57000000,"2025-02-04 16:44:17",99011.07000000,0,0,-163.55000000,-658.16,2466
93669167,"2025-02-04 16:31:38",buy,10,US100.cash,21535.35000000,21527.51,21664.12000000,"2025-02-04 16:43:47",21550.55000000,0,0,121.84000000,15.20,729
93668976,"2025-02-04 15:51:10",buy,5.1,US30.cash,44365.05176000,44285.64,0.00000000,"2025-02-04 16:42:48",44434.06000000,0,0,282.06000000,69.01,3098
93667797,"2025-02-04 16:23:03",buy,5,ETHUSD,2762.88000000,2650.74,0.00000000,"2025-02-04 16:37:37",2778.65000000,0,0,63.17000000,15.77,874
93667772,"2025-02-04 11:04:43",buy,0.51,BTCUSD,98700.85941000,97718.94,101824.28000000,"2025-02-04 16:37:27",99209.37000000,0,0,207.75000000,508.51,19964
93667560,"2025-02-04 11:14:54",buy,7.1,US100.cash,21411.93732000,21373.2,21796.19000000,"2025-02-04 16:36:11",21531.55000000,0,0,680.46000000,119.61,19277
93663631,"2025-02-04 14:36:35",buy,5.1,ETHUSD,2817.42314000,2770.43,3084.27000000,"2025-02-04 16:16:36",2768.84000000,0,0,-198.88000000,-48.58,6001
93663633,"2025-02-04 15:34:00",buy,5.2,ETHUSD,2828.90000000,2769.17,0.00000000,"2025-02-04 16:16:36",2768.84000000,0,0,-250.68000000,-60.06,2556
93648638,"2025-02-04 13:49:26",buy,5,ETHUSD,2801.14000000,2781.14,2908.62000000,"2025-02-04 15:11:33",2781.30000000,0,0,-79.73000000,-19.84,4927
93644529,"2025-02-04 11:14:54",buy,1,US100.cash,21281.05000000,21285.28,21462.07000000,"2025-02-04 14:36:47",21347.15000000,0,0,53.23000000,66.10,12113
93644390,"2025-02-04 11:15:16",buy,3.1,US30.cash,44298.85935000,44300.43,44626.70000000,"2025-02-04 14:35:28",44365.36000000,0,0,166.02000000,66.50,12012
93643227,"2025-02-04 13:49:26",buy,5,ETHUSD,2801.14000000,2781.14,2903.24000000,"2025-02-04 14:26:16",2818.36000000,0,0,69.35000000,17.22,2210
93642956,"2025-02-04 11:14:54",buy,3,US100.cash,21281.05000000,21285.28,21462.07000000,"2025-02-04 14:24:08",21353.95000000,0,0,176.14000000,72.90,11354
93639039,"2025-02-04 11:59:16",buy,20,ETHUSD,2754.65000000,2748.54,3045.75000000,"2025-02-04 13:45:25",2788.13000000,0,0,539.62000000,33.48,6369
93638090,"2025-02-04 11:15:16",buy,2,US30.cash,44326.44000000,44275.97,44626.70000000,"2025-02-04 13:32:33",44350.76000000,0,0,39.21000000,24.32,8237
93637616,"2025-02-04 11:48:44",buy,0.31,BTCUSD,98807.03000000,98233.5,102365.55000000,"2025-02-04 13:25:26",99187.77000000,0,0,95.17000000,380.74,5802
93637041,"2025-02-04 11:09:15",buy,10,ETHUSD,2731.86000000,2749.97,0.00000000,"2025-02-04 13:16:40",2770.38000000,0,0,310.61000000,38.52,7645
93635018,"2025-02-04 11:15:16",buy,2,US30.cash,44326.44000000,44226.44,44626.70000000,"2025-02-04 12:43:55",44298.26000000,0,0,-45.39000000,-28.18,5319
93602071,"2025-02-03 23:22:52",buy,5,ETHUSD,2887.52000000,2818.32,3122.03000000,"2025-02-04 03:46:12",2817.84000000,0,0,-280.51000000,-69.68,15800
93596982,"2025-02-03 23:22:52",buy,5,ETHUSD,2878.76000000,2818.32,3122.03000000,"2025-02-04 00:23:32",2878.84000000,0,0,0.32000000,0.08,3640
